City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
gushikawa,26.3544,127.8686,79.83,89,100,6.91,JP,1652230668
baiyin,36.5583,104.2081,60.71,50,6,14.38,CN,1652230670
karratha,-20.7377,116.8463,74.95,20,83,15.82,AU,1652230671
savelugu,9.6244,-0.8253,85.06,54,18,4.83,GH,1652230673
san carlos de bariloche,-41.1456,-71.3082,38.95,56,0,8.05,AR,1652230674
kaeo,-35.1,173.7833,65.32,60,0,9.06,NZ,1652230676
colesberg,-30.72,25.0972,52.57,49,95,6.6,ZA,1652230677
lazaro cardenas,17.9583,-102.2,79.29,74,2,4.76,MX,1652230679
kirando,-7.4167,30.6,72.81,70,95,7.45,TZ,1652230680
vardo,70.3705,31.1107,37.38,100,100,12.66,NO,1652230682
businga,3.3333,20.8833,70.92,99,100,2.28,CD,1652230683
half moon bay,37.4636,-122.4286,59.67,59,20,25.32,US,1652230524
rawson,-43.3002,-65.1023,51.76,72,0,8.19,AR,1652230686
baijiantan,45.6333,85.1833,71.53,14,100,4.29,CN,1652230688
tuatapere,-46.1333,167.6833,56.37,57,81,3.06,NZ,1652230689
grindavik,63.8424,-22.4338,39.15,75,75,17.27,IS,1652230691
kati,12.7441,-8.0726,83.61,16,11,1.99,ML,1652230692
souillac,-20.5167,57.5167,71.98,94,20,4.61,MU,1652230694
taltal,-25.4,-70.4833,61.11,80,28,3.24,CL,1652230696
dudinka,69.4058,86.1778,22.62,91,29,11.23,RU,1652230698
shitanjing,39.2342,106.3439,49.05,42,98,9.66,CN,1652230699
tshikapa,-6.4167,20.8,72.82,74,99,2.33,CD,1652230701
kununurra,-15.7667,128.7333,84.18,37,93,9.22,AU,1652230703
west bay,19.3667,-81.4167,84.27,76,20,12.66,KY,1652230705
alexandria,31.2156,29.9553,66.16,72,40,5.75,EG,1652230706
saint helens,53.45,-2.7333,55.63,72,75,13.8,GB,1652230708
ahipara,-35.1667,173.1667,63.0,42,0,12.28,NZ,1652230709
svetlyy,54.675,20.1347,53.96,63,100,14.65,RU,1652230711
new smyrna beach,29.0258,-80.927,70.12,56,100,19.57,US,1652230712
rio gallegos,-51.6226,-69.2181,42.85,70,0,4.61,AR,1652230485
ostrovnoy,68.0531,39.5131,38.17,86,44,16.31,RU,1652230715
mackay,-21.15,149.2,72.68,88,100,10.36,AU,1652230718
bandarbeyla,9.4942,50.8122,81.52,81,9,3.78,SO,1652230719
fonte boa,-2.4959,-66.2662,74.43,96,99,2.42,BR,1652230721
kitui,-1.367,38.0106,62.64,90,66,1.86,KE,1652230722
talnakh,69.4865,88.3972,22.21,84,36,3.36,RU,1652230724
byron bay,-28.65,153.6167,71.49,78,100,14.74,AU,1652230725
bambanglipuro,-7.95,110.2833,82.44,81,46,0.56,ID,1652230727
tambovka,50.0969,128.0489,47.21,59,100,13.85,RU,1652230729
kandiari,26.9156,68.5216,83.52,57,0,9.13,PK,1652230731
saint-pierre,-21.3393,55.4781,71.91,64,0,6.91,RE,1652230548
amurzet,47.6967,131.0981,65.19,38,100,8.23,RU,1652230734
pocatello,42.8713,-112.4455,53.85,29,67,10.0,US,1652230735
ajdabiya,30.7554,20.2263,63.05,65,31,9.71,LY,1652230737
tevriz,57.509,72.4042,51.94,45,100,8.5,RU,1652230738
mitsamiouli,-11.3847,43.2844,79.16,68,0,11.65,KM,1652230740
chepen,-7.2167,-79.45,68.25,73,49,4.27,PE,1652230741
thinadhoo,0.5333,72.9333,84.54,72,100,17.83,MV,1652230714
marawi,7.9986,124.2928,77.94,77,93,0.98,PH,1652230745
kloulklubed,7.0419,134.2556,77.5,87,100,13.51,PW,1652230747
ciro marina,39.3732,17.126,61.02,71,35,8.72,IT,1652230749
eau claire,44.8114,-91.4985,80.98,44,75,3.44,US,1652230520
yumen,40.2833,97.2,67.73,15,14,8.95,CN,1652230752
prince rupert,54.3161,-130.3201,42.89,87,100,18.41,CA,1652230753
san luis,-33.295,-66.3356,60.89,53,97,14.18,AR,1652230755
sharjah,25.3573,55.4033,76.98,69,0,9.22,AE,1652230756
lorengau,-2.0226,147.2712,85.51,69,100,10.2,PG,1652230758
camacha,33.0833,-16.3333,62.02,88,40,11.5,PT,1652230759
nicoya,10.1483,-85.452,81.37,78,23,3.47,CR,1652230761
lahij,13.1667,44.5833,79.95,58,1,3.09,YE,1652230762
olga,43.7444,135.2892,61.99,27,100,10.51,RU,1652230764
altay,47.8667,88.1167,54.19,27,0,6.04,CN,1652230765
smirnykh,49.75,142.8333,55.4,58,6,7.16,RU,1652230767
oktyabrskiy,54.4815,53.471,48.72,96,100,4.36,RU,1652230771
kambove,-10.8764,26.5969,58.17,78,7,2.68,CD,1652230772
maniitsoq,65.4167,-52.9,24.49,79,55,10.49,GL,1652230774
willowmore,-33.2926,23.4895,51.24,44,0,5.08,ZA,1652230775
grand forks,47.9417,-97.4337,61.84,46,0,6.29,US,1652230777
malakal,9.5334,31.6605,86.05,50,100,3.78,SS,1652230778
tambo,-14.8,-73.9167,35.31,64,0,2.04,PE,1652230780
dunda,-8.1167,34.25,60.01,85,4,3.71,TZ,1652230781
zagora,30.3484,-5.8365,75.78,17,100,5.01,MA,1652230783
sassandra,4.95,-6.0833,79.21,89,100,5.91,CI,1652230784
shakawe,-18.3667,21.85,55.58,28,0,2.86,BW,1652230786
sandy bay,-42.913,147.3532,54.3,79,0,10.36,AU,1652230787
kushmurun,52.4503,64.6311,52.63,83,100,13.78,KZ,1652230789
lata,40.1629,-8.3327,53.98,67,6,2.21,PT,1652230790
nago,26.5881,127.9761,78.46,89,100,11.83,JP,1652230792
barcelos,41.5388,-8.6151,59.92,80,41,3.2,PT,1652230793
ust-koksa,50.2696,85.6108,43.86,51,5,2.93,RU,1652230798
salinas,36.6777,-121.6555,63.01,58,3,12.91,US,1652230800
banepa,27.6298,85.5214,64.72,94,20,3.44,NP,1652230802
beira,-19.8436,34.8389,69.39,86,0,2.24,MZ,1652230803
conde,-7.2597,-34.9075,74.79,88,61,8.34,BR,1652230806
gyanpur,25.35,82.4667,88.14,47,0,7.47,IN,1652230808
zilair,52.2332,57.4392,41.58,94,100,14.32,RU,1652230811
port-gentil,-0.7193,8.7815,80.62,84,100,10.04,GA,1652230813
conneaut,41.9476,-80.5542,64.85,49,19,7.11,US,1652230814
masterton,-40.9597,175.6575,58.89,59,98,5.59,NZ,1652230816
kedougou,12.5579,-12.1743,90.54,27,6,3.2,SN,1652230817
prainha,-1.8,-53.48,74.1,97,100,3.0,BR,1652230819
jawhar,2.7809,45.5005,76.66,92,12,12.28,SO,1652230820
nabire,-3.3667,135.4833,84.72,70,94,0.69,ID,1652230822
huoqiu,32.3394,116.2694,64.65,73,100,7.85,CN,1652230823
klyuchevskiy,53.5317,119.4519,33.13,47,100,12.59,RU,1652230825
glenwood springs,39.5505,-107.3248,61.83,31,0,17.27,US,1652230611
nioki,-2.7167,17.6833,72.79,96,93,2.77,CD,1652230828
den helder,52.9599,4.7593,55.38,89,100,11.01,NL,1652230829
minas,-34.3759,-55.2377,55.81,92,100,5.48,UY,1652230831
phuthaditjhaba,-28.5242,28.8158,47.61,56,100,6.26,ZA,1652230832
hendek,40.7994,30.7481,45.28,88,5,1.88,TR,1652230834
menongue,-14.6585,17.691,54.48,51,0,2.68,AO,1652230835
nemuro,43.3236,145.575,46.63,74,0,9.08,JP,1652230837
gorele,41.0308,39.0031,50.95,66,0,5.17,TR,1652230838
beloha,-25.1667,45.05,63.0,92,15,3.13,MG,1652230840
serdobsk,52.4586,44.2169,35.19,97,100,12.97,RU,1652230841
gorontalo,0.5412,123.0595,78.04,90,100,3.06,ID,1652230843
puerto colombia,10.9878,-74.9547,82.27,82,100,5.82,CO,1652230844
hobyo,5.3505,48.5268,82.09,74,100,16.15,SO,1652230846
san rafael del sur,11.8485,-86.4384,81.7,73,99,1.99,NI,1652230847
kargopol,61.5071,38.9456,35.58,80,0,3.0,RU,1652230850
anchorage,61.2181,-149.9003,53.92,28,40,21.85,US,1652230668
guangyuan,32.442,105.823,71.17,73,100,4.0,CN,1652230857
wasilla,61.5814,-149.4394,53.02,25,3,3.0,US,1652230683
tikrit,34.6071,43.6782,69.49,39,0,10.69,IQ,1652230859
aripuana,-9.1667,-60.6333,75.99,85,97,0.94,BR,1652230861
arlit,18.7369,7.3853,85.44,16,0,2.86,NE,1652230863
bonao,18.9369,-70.4092,71.87,93,12,3.04,DO,1652230865
port moresby,-9.4431,147.1797,86.72,70,88,8.57,PG,1652230866
sterling,39.0062,-77.4286,61.93,47,0,1.99,US,1652230735
pochutla,15.7432,-96.4661,85.82,71,96,3.87,MX,1652230871
morondava,-20.2833,44.2833,69.3,78,0,8.84,MG,1652230873
vierzon,47.2101,2.0625,63.19,86,63,7.07,FR,1652230875
zwolle,52.5126,6.0936,57.94,80,100,8.03,NL,1652230743
abu samrah,35.3029,37.1841,59.58,54,0,6.4,SY,1652230878
colombia,20.9881,-77.4297,74.8,84,100,10.09,CU,1652230881
raudeberg,61.9875,5.1352,47.07,90,100,18.16,NO,1652230883
san pedro,14.35,121.0167,88.36,64,25,8.19,PH,1652230885
vanimo,-2.6741,141.3028,86.0,69,75,7.38,PG,1652230886
tautira,-17.7333,-149.15,81.1,75,48,15.37,PF,1652230881
roebourne,-20.7833,117.1333,74.52,20,43,15.3,AU,1652230889
catamarca,-28.4696,-65.7852,68.58,59,51,2.28,AR,1652230890
mount isa,-20.7333,139.5,71.37,73,100,12.66,AU,1652230892
harper,4.375,-7.7169,79.5,84,100,5.21,LR,1652230894
sembe,1.6481,14.5806,71.51,98,100,2.21,CG,1652230895
fukue,32.6881,128.8419,66.52,93,100,11.18,JP,1652230897
atar,20.5169,-13.0499,87.76,20,5,9.75,MR,1652230898
korla,41.7597,86.1469,75.85,23,51,10.83,CN,1652230899
high level,58.5169,-117.136,45.41,50,63,3.85,CA,1652230824
giyani,-23.3025,30.7187,61.88,79,0,1.79,ZA,1652230902
la paz,-16.5,-68.15,45.05,66,89,4.85,BO,1652230804
north bend,43.4065,-124.2243,57.24,85,4,10.98,US,1652230824
isangel,-19.55,169.2667,79.16,63,8,16.75,VU,1652230909
sorkjosen,69.8,20.9333,33.8,100,100,2.3,NO,1652230910
tougan,13.0667,-3.0667,88.3,25,100,8.03,BF,1652230912
